"","active_from","active_to","birth_date","college","height","name","position","weight","NBA__3ptapg","NBA__3ptpct","NBA__3ptpg","NBA_efgpct","NBA_fg%","NBA_fg_per_game","NBA_fga_per_game","NBA_ft%","NBA_ft_per_g","NBA_fta_p_g","NBA_g_played","NBA_ppg","NCAA__3ptapg","NCAA__3ptpct","NCAA__3ptpg","NCAA_efgpct","NCAA_fgapg","NCAA_fgpct","NCAA_fgpg","NCAA_ft","NCAA_ftapg","NCAA_ftpg"
"1",1998,2003,"November 3","San Jose State University","6-6","Tariq Abdul-Wahad","F","223","0.3",0.237,0.1,0.422,0.417,3.1,7.3,0.703,1.6,2.2,236,7.8,0,0,0,0,0,0,0,NA,NA,NA
"2",2008,2018,"October 15","Los Angeles","6-5","Arron Afflalo","G","210","2.9",0.386,1.1,0.514,0.449,3.9,8.7,0.825,1.8,2.2,761,10.8,5.4,0.373,2,0,10.9,0.457,5,0.781,3.6,2.8
"3",1985,1985,"February 26","University of Connecticut","6-11","Chuck Aleksinas","C","260","0.0",0,0,0.478,0.478,2.2,4.6,0.733,0.7,1,74,5.1,0,0,0,0,6.8,0.561,3.8,0.721,3.5,2.5
"4",2005,2018,"January 11","Oklahoma State University","6-4","Tony Allen","G-F","213","0.5",0.282,0.2,0.487,0.475,3.2,6.6,0.709,1.7,2.3,820,8.1,2.2,0.347,0.8,0,11.5,0.477,5.5,0.682,5.2,3.5
"5",2000,2010,"July 24","Fresno","6-2","Rafer Alston","G","171","4.2",0.354,1.5,0.461,0.383,3.7,9.5,0.729,1.3,1.8,671,10.1,5.9,0.337,2,0,9.4,0.401,3.8,0.758,2,1.5
"6",1996,2003,"November 26","Pennsylvania State University","6-10","John Amaechi","C-F","270","0.0",0.077,0,0.403,0.403,2.3,5.6,0.671,1.7,2.6,294,6.2,0.6,0.304,0.2,0,7.8,0.514,4,0.69,6.6,4.5
"7",2007,2016,"December 7","Las Vegas","6-9","Lou Amundson","F","220","0.0",0,0,0.474,0.474,1.5,3.2,0.444,0.6,1.4,428,3.7,0,0,0,0,5.4,0.535,2.9,0.503,3,1.5
"8",1998,2008,"July 18","University of Kentucky","6-5","Derek Anderson","G","194","3.1",0.341,1,0.463,0.408,3.9,9.6,0.853,3,3.6,615,12,2.5,0.364,0.9,0,8.5,0.482,4.1,0.805,4,3.2
"9",2015,2018,"September 20","Los Angeles","6-9","Kyle Anderson","F-G","230","0.6",0.336,0.2,0.501,0.477,1.9,4,0.734,0.8,1.1,255,4.9,1.4,0.375,0.5,0,9.4,0.452,4.3,0.736,4.3,3.1
"10",1983,1990,"November 19","Santa Barbara","6-10","Richard Anderson","F-C","240","1.1",0.333,0.4,0.446,0.412,2.2,5.4,0.762,0.7,0.9,407,5.6,0,0,0,0,11.2,0.454,5.1,0.718,3.1,2.2
"11",1985,1994,"October 15","Fresno","6-7","Ron Anderson","F-G","215","0.6",0.287,0.2,0.479,0.471,4.4,9.4,0.814,1.6,2,664,10.6,0,0,0,0,12.7,0.56,7.1,0.802,3.4,2.7
"12",2008,2017,"August 9","Las Vegas","6-9","Joel Anthony","C","245","0.0",NA,0,0.513,0.513,0.8,1.6,0.662,0.5,0.8,490,2.2,0,0,0,0,2.6,0.573,1.5,0.561,1.2,0.7
"13",2005,2018,"June 30","Los Angeles","6-8","Trevor Ariza","F","215","3.9",0.354,1.4,0.503,0.425,3.8,8.9,0.723,1.6,2.2,941,10.5,3,0.237,0.7,0,10,0.426,4.3,0.504,4.5,2.3
"14",1992,2006,"August 1","Las Vegas","6-8","Stacey Augmon","F-G","205","0.1",0.152,0,0.47,0.469,3,6.5,0.728,1.9,2.6,1001,8,1.6,0.42,0.7,0,9.4,0.555,5.2,0.677,4.1,2.8
"15",2011,2018,"June 20","Reno","6-9","Luke Babbitt","F","225","2.6",0.402,1,0.532,0.408,1.7,4.2,0.747,0.3,0.4,381,4.8,2.6,0.421,1.1,0,13.6,0.48,6.5,0.893,5.8,5.2
"16",1999,2000,"November 19","Los Angeles","6-6","Toby Bailey","G","213","0.2",0.2,0,0.414,0.407,1.3,3.1,0.692,0.7,1.1,73,3.3,3.9,0.341,1.3,0,11.5,0.459,5.3,0.667,3.7,2.5
"17",2018,2018,"October 27","Los Angeles","6-6","Lonzo Ball","G","190","5.7",0.305,1.7,0.44,0.36,3.9,10.8,0.451,0.6,1.4,52,10.2,5.4,0.412,2.2,0,9.5,0.551,5.3,0.673,2.7,1.8
"18",2004,2011,"November 19","Las Vegas","6-2","Marcus Banks","G","200","1.1",0.327,0.4,0.469,0.432,2.1,4.9,0.768,1.3,1.7,348,5.9,3.1,0.33,1,0,12.2,0.495,6,0.731,6.8,5
"19",1985,1991,"April 1","Saint Augustine's College","6-9","Ken Bannister","F-C","235","0.0",0,0,0.488,0.488,2.3,4.8,0.492,1.3,2.6,253,5.9,0,0,0,0,0,0,0,NA,NA,NA
"20",2004,2017,"March 9","Los Angeles","6-7","Matt Barnes","F","226","3.2",0.335,1.1,0.513,0.436,3,6.9,0.745,1.1,1.5,929,8.2,1.6,0.314,0.5,0,7.1,0.469,3.3,0.566,2.9,1.7
"21",1993,2006,"July 25","Georgia Institute of Technology","6-4","Jon Barry","G","195","2.0",0.392,0.8,0.524,0.434,1.9,4.5,0.848,1.1,1.2,821,5.7,5.7,0.371,2.1,0,12.1,0.421,5.1,0.717,2.9,2.1
"22",1990,1993,"October 10","University of Illinois at Urbana-Champaign","6-6","Kenny Battle","F","210","0.2",0.133,0,0.508,0.504,1.8,3.6,0.725,1,1.4,134,4.7,0.3,0.5,0.1,0,11.6,0.569,6.6,0.686,6.6,4.5
"23",1996,1999,"May 27","University of Arkansas","6-1","Corey Beck","G","190","0.1",0.6,0,0.459,0.451,1.1,2.3,0.684,0.6,0.9,88,2.7,0.6,0.468,0.3,0,5,0.498,2.5,0.67,4.1,2.7
"24",2001,2012,"September 19","Florida International University","6-5","Raja Bell","G","204","3.3",0.406,1.4,0.514,0.434,3.7,8.4,0.799,1.2,1.6,706,9.9,0,0,0,0,0,0,0,NA,NA,NA
"25",2014,2017,"March 14","Las Vegas","6-8","Anthony Bennett","F","245","0.9",0.261,0.2,0.42,0.392,1.7,4.2,0.67,0.8,1.2,151,4.4,2.7,0.375,1,0,10.8,0.533,5.8,0.701,5.1,3.5
"26",1989,1989,"October 6","San Jose State University","6-8","Ricky Berry","F","205","2.5",0.406,1,0.507,0.45,4,8.9,0.789,2,2.6,64,11,0,0,0,0,0,0,0,NA,NA,NA
"27",2015,2018,"November 22","University of Kansas","6-9","Tarik Black","C-F","250","0.1",0.083,0,0.551,0.551,2,3.6,0.584,0.9,1.5,218,4.9,0,0,0,0,5.3,0.614,3.3,0.555,3.3,1.8
"28",1991,1993,"September 9","University of Texas at Austin","6-4","Lance Blanks","G","190","0.5",0.253,0.1,0.472,0.436,0.8,1.9,0.667,0.3,0.4,142,2,4.8,0.36,1.7,0,10.5,0.429,4.5,0.729,3.8,2.8
"29",1990,2002,"March 20","University of Oklahoma","6-0","Mookie Blaylock","G","180","4.3",0.336,1.4,0.465,0.409,5.3,12.9,0.736,1.4,1.9,889,13.5,6,0.379,2.3,0,15.2,0.457,6.9,0.668,2.9,1.9
"30",1997,2009,"June 14","Fullerton","6-7","Bruce Bowen","F","185","2.4",0.393,0.9,0.494,0.409,2.2,5.5,0.575,0.7,1.2,873,6.1,1.5,0.283,0.4,0,8.8,0.433,3.8,0.695,4.9,3.4
"31",2002,2006,"April 18","Villanova University","6-10","Michael Bradley","F-C","245","0.1",0.143,0,0.479,0.477,1.3,2.6,0.511,0.3,0.5,173,2.8,0.3,0.353,0.1,0,6.5,0.677,4.4,0.541,3.6,1.9
"32",2009,2018,"September 24","Fullerton","6-2","Bobby Brown","G","175","1.9",0.317,0.6,0.446,0.379,1.7,4.5,0.806,0.3,0.4,158,4.4,7,0.377,2.6,0,13.9,0.428,6,0.789,2.9,2.3
"33",1992,2003,"May 22","New Mexico State University","6-2","Randy Brown","G","190","0.2",0.2,0,0.421,0.417,1.9,4.7,0.691,0.9,1.3,655,4.8,0.7,0.31,0.2,0,6.8,0.436,3,0.703,4.2,3
"34",1991,2002,"June 5","University of Iowa","6-10","Matt Bullard","F","215","2.5",0.384,1,0.521,0.418,2,4.7,0.768,0.4,0.5,615,5.3,2.1,0.336,0.7,0,9.2,0.533,4.9,0.768,3.3,2.5
"35",1994,2004,"December 15","Los Angeles","6-5","Mitchell Butler","G-F","210","0.9",0.304,0.3,0.468,0.438,2,4.5,0.623,1,1.6,362,5.2,1,0.228,0.2,0,6.2,0.519,3.2,0.528,2.3,1.2
"36",2006,2015,"January 4","Georgia Institute of Technology","6-0","Will Bynum","G","185","0.9",0.272,0.2,0.458,0.442,3.1,7,0.799,1.7,2.1,360,8.1,3.9,0.31,1.2,0,8.1,0.385,3.1,0.739,2.7,2
"37",1990,1998,"July 4","Lamar University","6-8","Adrian Caldwell","F-C","265","0.0",0,0,0.485,0.485,0.8,1.7,0.453,0.3,0.7,197,2,0,0,0,0,5.8,0.556,3.2,0.428,4.1,1.8
"38",1991,1991,"December 12","University of Kansas","6-6","Rick Calloway","F","180","0.0",0,0,0.391,0.391,1.2,3,0.696,0.9,1.2,64,3.2,0.2,0.421,0.1,0,9.9,0.529,5.3,0.707,3.2,2.3
"39",1985,1990,"October 27","University of Virginia","6-5","Rick Carlisle","G","210","0.3",0.229,0.1,0.435,0.422,0.9,2.2,0.775,0.3,0.4,188,2.2,0,0,0,0,9.1,0.532,4.9,0.801,3.4,2.8
"40",2010,2018,"July 27","University of Missouri","6-8","DeMarre Carroll","F","215","3.1",0.364,1.1,0.512,0.436,3.2,7.3,0.738,1.4,1.9,487,8.9,0.7,0.281,0.2,0,8.4,0.535,4.5,0.603,3.5,2.1
"41",1981,1982,"October 10","St. John's University","6-3","Reggie Carter","G","175","0.0",0,0,0.388,0.388,1.3,3.4,0.772,0.9,1.1,135,3.5,0,0,0,0,11.9,0.472,5.6,0.816,4.6,3.8
"42",1998,2007,"August 26","Iowa State University","6-11","Kelvin Cato","C","255","0.0",0.077,0,0.507,0.507,2.1,4.1,0.644,1.3,2,541,5.5,0,0,0,0,7.9,0.434,3.4,0.584,3.8,2.2
"43",1991,2001,"August 2","Fullerton","6-6","Cedric Ceballos","F","190","1.2",0.309,0.4,0.518,0.5,5.6,11.2,0.753,2.7,3.6,609,14.3,2.7,0.305,0.8,0,18.2,0.463,8.4,0.671,6.7,4.5
"44",1999,2004,"April 16","Las Vegas","6-11","Keon Clark","F-C","220","0.1",0.053,0,0.5,0.5,3.3,6.7,0.645,1.5,2.3,353,8.2,0.7,0.37,0.3,0,10.4,0.554,5.8,0.638,4.7,3
"45",2015,2018,"June 7","University of Missouri","6-5","Jordan Clarkson","G","194","3.7",0.337,1.3,0.494,0.443,5.5,12.4,0.806,1.9,2.4,299,14.2,3.2,0.322,1,0,11.6,0.44,5.1,0.805,5.2,4.2
"46",1987,1994,"November 14","University of Maryland","6-9","Ben Coleman","F","235","0.0",0,0,0.516,0.516,2.6,5,0.759,1.4,1.9,227,6.6,0,0,0,0,8.5,0.548,4.7,0.674,3.2,2.1
"47",2001,2005,"September 8","Georgia Institute of Technology","7-0","Jason Collier","C","260","0.1",0.35,0,0.46,0.455,2.2,4.9,0.738,1,1.4,151,5.6,1.9,0.369,0.7,0,10.8,0.458,4.9,0.711,4.6,3.3
"48",2010,2018,"August 23","Los Angeles","6-0","Darren Collison","G","175","2.2",0.392,0.9,0.516,0.472,4.7,9.9,0.855,2.4,2.8,631,12.7,2.7,0.435,1.2,0,8.3,0.475,4,0.851,2.9,2.5
"49",1993,1997,"October 17","University of Southern Mississippi","6-8","Joe Courtney","F","235","0.0",0.667,0,0.437,0.433,1.1,2.6,0.633,0.5,0.8,96,2.8,0,0,0,0,4.7,0.462,2.2,0.685,1.5,1
"50",2011,2018,"October 23","Xavier University","6-4","Jordan Crawford","G","195","3.7",0.318,1.2,0.464,0.411,4.6,11.2,0.826,1.9,2.3,279,12.3,4.4,0.384,1.7,0,12.4,0.455,5.6,0.765,3.3,2.6
"51",1981,1997,"September 3","University of Detroit Mercy","6-9","Earl Cureton","F-C","210","0.0",0,0,0.473,0.473,2.3,4.8,0.538,0.8,1.5,674,5.4,0,0,0,0,0,0,0,NA,NA,NA
"52",2014,2017,"August 23","Duke University","6-2","Seth Curry","G","185","3.7",0.432,1.6,0.573,0.473,3.7,7.9,0.844,1.1,1.3,118,10.2,5.9,0.394,2.3,0,11.2,0.431,4.8,0.827,3.5,2.9
"53",2000,2012,"April 13","Los Angeles","6-3","Baron Davis","G","209","5.0",0.32,1.6,0.465,0.409,5.9,14.3,0.711,2.8,3.9,835,16.1,3.1,0.328,1,0,9.7,0.503,4.9,0.631,4.5,2.9
"54",1996,2000,"April 26","Texas Tech University","6-7","Mark Davis","G-F","210","0.5",0.246,0.1,0.455,0.442,2.1,4.7,0.655,1.2,1.9,230,5.5,2,0.325,0.6,0,13.3,0.497,6.6,0.639,6.3,4
"55",1984,1988,"November 30","Los Angeles","6-8","Darren Daye","F-G","220","0.1",0.118,0,0.491,0.491,2.6,5.3,0.681,1.6,2.4,328,6.8,0,0,0,0,7.1,0.555,4,0.648,3.3,2.1
"56",1992,1999,"April 6","University of Arizona","6-9","Bison Dele","F-C","235","0.0",0.143,0,0.528,0.528,4.5,8.5,0.691,2,2.9,413,11,0,0,0,0,8.4,0.594,5,0.691,3.5,2.4
"57",2003,2008,"September 16","Gonzaga University","6-0","Dan Dickau","G","190","1.8",0.341,0.6,0.46,0.401,2,5.1,0.831,1.2,1.4,300,5.8,4.8,0.462,2.2,0,8.7,0.451,3.9,0.854,3.8,3.3
"58",2010,2017,"March 16","Florida State University","6-2","Toney Douglas","G","195","3.2",0.354,1.1,0.486,0.404,2.8,6.9,0.824,1,1.2,394,7.6,4.9,0.376,1.8,0,12.9,0.442,5.7,0.802,4.4,3.6
"59",1987,1997,"November 7","University of Kansas","7-1","Greg Dreiling","C","250","0.0",0.333,0,0.469,0.467,0.8,1.7,0.649,0.6,0.8,474,2.1,0,0,0,0,7.3,0.568,4.1,0.731,3.4,2.5
"60",1983,1993,"January 24","Los Angeles","7-4","Mark Eaton","C","275","0.0",0,0,0.458,0.458,2.4,5.2,0.649,1.2,1.9,875,6,0,0,0,0,1.6,0.449,0.7,0.409,0.7,0.3
"61",1996,2001,"February 14","Los Angeles","5-10","Tyus Edney","G","152","0.9",0.322,0.3,0.428,0.405,2.6,6.4,0.806,2.2,2.7,226,7.6,2,0.383,0.8,0,8.1,0.481,3.9,0.805,4.5,3.6
"62",1992,1996,"April 28","Syracuse University","6-9","LeRon Ellis","F-C","225","0.0",NA,0,0.433,0.433,1.2,2.8,0.613,0.6,1,91,3,0.2,0.286,0,0,7.6,0.497,3.8,0.615,3.1,1.9
"63",2003,2014,"May 2","Fresno","6-10","Melvin Ely","C","260","0.0",0,0,0.46,0.46,2.1,4.5,0.625,1.1,1.8,375,5.3,0,0.333,0,0,11,0.577,6.4,0.648,4.6,3
"64",1983,1988,"March 1","University of Wyoming","6-11","Chris Engler","C","245","0.0",NA,0,0.411,0.411,0.7,1.7,0.677,0.3,0.5,195,1.8,0,0,0,0,6,0.541,3.2,0.727,1.7,1.2
"65",2015,2018,"July 1","Long Beach","6-7","James Ennis","F","210","2.0",0.363,0.7,0.53,0.454,2.2,4.8,0.811,1.3,1.6,218,6.4,0,0,0,0,0,0,0,NA,NA,NA
"66",2002,2012,"November 8","University of Texas at Austin","6-5","Maurice Evans","G","220","2.1",0.363,0.8,0.508,0.442,2.5,5.7,0.785,0.8,1,562,6.7,5.7,0.382,2.2,0,13,0.432,5.6,0.752,4.2,3.1
"67",2007,2017,"November 30","Los Angeles","6-2","Jordan Farmar","G","180","3.1",0.374,1.2,0.507,0.423,2.9,6.8,0.739,0.8,1,504,7.7,4.4,0.333,1.5,0,10.8,0.41,4.4,0.76,4,3
"68",1998,2000,"January 3","University of Nebraska","6-9","Tony Farmer","F","244","0.5",0.189,0.1,0.408,0.395,1.4,3.6,0.77,2.3,3,101,5.3,0.5,0.219,0.1,0,6.8,0.466,3.2,0.677,4.1,2.8
"69",1985,1988,"February 9","Los Angeles","6-5","Kenny Fields","F-G","220","0.1",0.188,0,0.475,0.474,2.5,5.3,0.733,1.1,1.6,184,6.2,0,0,0,0,11.6,0.544,6.3,0.673,3.6,2.4
"70",2011,2012,"February 25","University of Massachusetts Amherst","6-7","Gary Forbes","F","220","1.3",0.34,0.4,0.478,0.434,2.1,4.9,0.702,1.1,1.6,111,5.8,3.2,0.299,1,0,10.7,0.426,4.5,0.653,4.1,2.7
"71",1984,1986,"October 10","Los Angeles","6-1","Rod Foster","G","160","1.2",0.298,0.3,0.465,0.44,3,6.9,0.768,1.1,1.4,207,7.5,0,0,0,0,9,0.52,4.7,0.88,3.1,2.7
"72",1998,2005,"December 15","Ohio State University","6-9","Lawrence Funderburke","F","230","0.1",0.118,0,0.506,0.506,2.6,5.1,0.675,1.3,1.9,318,6.4,0.1,0.3,0,0,11.2,0.538,6,0.613,4,2.5
"73",2003,2012,"February 2","Los Angeles","6-11","Dan Gadzuric","C","240","0.0",0,0,0.5,0.5,2,4,0.498,0.7,1.4,527,4.7,0,0,0,0,8.2,0.548,4.5,0.449,3.5,1.6
"74",1981,1984,"July 11","Oral Roberts University","6-7","Calvin Garrett","F","190","0.1",0.3,0,0.461,0.457,2.3,4.9,0.767,0.6,0.8,166,5.2,0,0,0,0,0,0,0,NA,NA,NA
"75",1993,2002,"September 10","Georgia Institute of Technology","7-0","Matt Geiger","C","243","0.1",0.232,0,0.501,0.499,3.7,7.4,0.728,1.7,2.4,552,9.2,0.1,0,0,0,8.3,0.545,4.5,0.687,3.3,2.3
"76",2011,2018,"May 2","Fresno","6-9","Paul George","F","220","5.7",0.375,2.1,0.505,0.432,6.3,14.7,0.845,3.7,4.4,525,18.6,4.9,0.396,1.9,0,11.4,0.447,5.1,0.803,4.2,3.4
"77",1988,2000,"May 28","Las Vegas","6-9","Armen Gilliam","F-C","230","0.0",0,0,0.489,0.489,5.2,10.7,0.776,3.3,4.2,929,13.7,0,0,0,0,0,0,0,NA,NA,NA
"78",1991,1996,"November 12","University of Mississippi","6-5","Gerald Glass","G-F","221","0.5",0.236,0.1,0.442,0.433,3.4,7.9,0.643,0.8,1.2,201,7.7,3.9,0.377,1.5,0,19.9,0.511,10.2,0.736,5.8,4.3
"79",2006,2011,"June 11","Oklahoma State University","6-7","Joey Graham","F","225","0.5",0.3,0.1,0.498,0.483,2.3,4.7,0.815,1.2,1.5,377,5.9,1.5,0.378,0.6,0,8.8,0.527,4.7,0.809,3.9,3.1
"80",2006,2011,"June 11","Oklahoma State University","6-6","Stephen Graham","G","215","0.7",0.308,0.2,0.477,0.446,1.6,3.5,0.766,0.7,0.9,239,4,1.3,0.385,0.5,0,4.6,0.458,2.1,0.747,2,1.5
"81",2006,2015,"April 20","University of New Mexico","6-9","Danny Granger","F","222","4.5",0.38,1.7,0.5,0.434,5.7,13.1,0.848,3.7,4.4,586,16.8,2.2,0.366,0.8,0,11.2,0.496,5.6,0.753,6.3,4.7
"82",1989,1999,"July 4","University of Oklahoma","6-8","Harvey Grant","F","195","0.3",0.267,0.1,0.473,0.469,4.3,9.1,0.709,1.3,1.8,783,9.9,0.2,0.2,0,0,11.8,0.537,6.3,0.713,3.6,2.5
"83",1998,1999,"September 27","University of California","6-3","Ed Gray","G","210","1.5",0.341,0.5,0.378,0.339,2.2,6.4,0.814,1.4,1.7,60,6.2,5.2,0.302,1.6,0,15.2,0.422,6.4,0.773,5.1,4
"84",1985,1991,"May 27","Los Angeles","7-0","Stuart Gray","C-F","235","0.0",0,0,0.446,0.446,0.9,2,0.663,0.6,0.9,386,2.3,0,0,0,0,5.4,0.573,3.1,0.564,2.3,1.3
"85",1992,1994,"February 2","Iona College","6-5","Sean Green","G-F","210","0.7",0.246,0.2,0.405,0.386,1.8,4.7,0.62,0.4,0.6,84,4.2,4.7,0.331,1.6,0,15.7,0.442,6.9,0.717,3.5,2.5
"86",1984,1993,"January 4","Las Vegas","6-9","Sidney Green","F-C","220","0.0",0.037,0,0.455,0.454,2.9,6.5,0.738,1.6,2.2,679,7.5,0.4,0.333,0.1,0,13,0.531,6.9,0.723,4.9,3.6
"87",2006,2011,"February 4","University of Louisiana at Lafayette","6-4","Orien Greene","G","208","0.4",0.212,0.1,0.404,0.387,1,2.5,0.642,0.5,0.7,131,2.5,0,0,0,0,0,0,0,NA,NA,NA
"88",1989,1998,"January 27","Los Angeles","6-10","Jack Haley","C-F","240","0.0",0,0,0.425,0.425,1.3,3,0.655,0.9,1.4,341,3.5,0,0,0,0,2.9,0.425,1.2,0.636,1.9,1.2
"89",2014,2017,"April 1","Louisiana State University","7-0","Justin Hamilton","C","260","1.9",0.309,0.6,0.523,0.464,2.4,5.1,0.798,0.7,0.9,113,6.1,0.1,0.25,0,0,5.6,0.535,3,0.741,2.5,1.8
"90",1994,2005,"December 18","Long Beach","6-5","Lucious Harris","G","190","1.4",0.348,0.5,0.465,0.426,2.7,6.4,0.79,1.2,1.6,800,7.2,4.8,0.362,1.7,0,13.9,0.458,6.4,0.727,6.2,4.5
"91",2003,2003,"July 2","Long Beach","6-7","Juaquin Hawkins","G-F","220","0.4",0.417,0.2,0.419,0.385,1,2.6,0.5,0.2,0.3,58,2.3,0.8,0.191,0.1,0,5.5,0.472,2.6,0.519,3,1.6
"92",2004,2010,"August 9","University of Georgia","6-7","Jarvis Hayes","F","220","2.6",0.356,0.9,0.474,0.415,3.3,7.9,0.798,0.9,1.1,427,8.3,5.1,0.369,1.9,0,15,0.457,6.8,0.772,3.1,2.4
"93",1987,1988,"July 21","Santa Barbara","6-7","Conner Henry","G","195","0.9",0.379,0.4,0.435,0.378,1.2,3.1,0.757,0.6,0.8,93,3.3,0,0,0,0,9.8,0.43,4.2,0.778,3.9,3
"94",1992,1999,"December 14","University of Houston","6-9","Carl Herrera","F","215","0.0",0.143,0,0.476,0.476,2.2,4.7,0.643,0.9,1.3,465,5.3,0.5,0.5,0.2,0,13,0.567,7.4,0.779,7.4,5.8
"95",1983,1995,"January 31","Fresno","6-7","Rod Higgins","F","200","1.3",0.342,0.5,0.498,0.465,3.2,6.8,0.808,2.2,2.7,779,9,0,0,0,0,10,0.532,5.3,0.805,3.5,2.8
"96",1983,1992,"June 27","Long Beach","6-2","Craig Hodges","G","190","2.0",0.4,0.8,0.516,0.461,3.4,7.4,0.828,0.9,1.1,695,8.5,0,0,0,0,11.4,0.487,5.6,0.742,2.3,1.7
"97",2010,2018,"June 12","Los Angeles","6-4","Jrue Holiday","G","205","3.3",0.361,1.2,0.494,0.449,5.9,13.2,0.788,1.9,2.4,583,14.9,2.5,0.307,0.8,0,7.1,0.45,3.2,0.726,1.8,1.3
"98",2007,2016,"October 10","Los Angeles","7-0","Ryan Hollins","C","240","0.0",0,0,0.584,0.584,1.3,2.3,0.649,1,1.6,518,3.7,0,1,0,0,3.5,0.575,2,0.591,2.9,1.7
"99",1985,1990,"August 4","Los Angeles","6-4","Mike Holton","G","185","0.3",0.257,0.1,0.449,0.441,2.4,5.6,0.807,1.2,1.5,325,6.2,0,0,0,0,5.1,0.511,2.6,0.775,2.4,1.9
"100",2015,2018,"October 20","Duke University","6-8","Rodney Hood","G-F","206","5.1",0.369,1.9,0.503,0.419,4.7,11.1,0.828,1.8,2.1,248,13,4.4,0.396,1.8,0,10.4,0.455,4.7,0.773,2.6,2
"101",1981,1982,"January 8","University of South Carolina","6-8","Cedrick Hordges","F-C","220","0.1",0.188,0,0.477,0.475,2.9,6.2,0.639,1.7,2.7,145,7.6,0,0,0,0,9.8,0.527,5.2,0.638,3.8,2.4
"102",1998,2008,"March 13","Southern Illinois University","6-1","Troy Hudson","G","170","2.6",0.339,0.9,0.453,0.401,3.3,8.3,0.858,1.5,1.7,517,9,10.8,0.371,4,0,17.6,0.391,6.9,0.806,3.5,2.8
"103",2003,2005,"July 24","University of Notre Dame","6-8","Ryan Humphrey","F","235","0.0",0,0,0.344,0.344,0.9,2.7,0.539,0.5,0.9,85,2.3,0.2,0.364,0.1,0,10.6,0.495,5.3,0.536,5,2.7
"104",1994,2010,"December 3","Jackson State University","6-2","Lindsey Hunter","G","170","3.2",0.36,1.1,0.458,0.388,3.2,8.2,0.746,1,1.3,937,8.5,7.1,0.353,2.5,0,17.8,0.409,7.3,0.709,4.3,3
"105",1990,1993,"December 2","University of Missouri","6-5","Byron Irvin","G","190","0.2",0.35,0.1,0.481,0.471,1.9,4,0.722,1.3,1.8,87,5.2,3.1,0.368,1.1,0,8.5,0.501,4.3,0.756,4.1,3.1
"106",1992,1993,"January 22","Saint Francis University","5-10","Mike Iuzzolino","G","175","2.3",0.404,0.9,0.525,0.457,3.1,6.8,0.798,1.8,2.3,122,9,3.5,0.512,1.8,0,7.6,0.527,4,0.878,4.1,3.6
"107",2001,2007,"January 16","Temple University","6-10","Marc Jackson","C","270","0.1",0.226,0,0.447,0.446,3.1,6.9,0.814,2.2,2.7,387,8.4,0.1,0.4,0,0,9.4,0.475,4.5,0.709,4.9,3.4
"108",1991,1998,"July 29","St. Mary's University","6-8","Henry James","F","220","1.9",0.378,0.7,0.481,0.414,2.2,5.4,0.81,0.9,1.1,212,6.1,0,0,0,0,0,0,0,NA,NA,NA
